"Words";"mean";"dispersion";"average rate";
"���";"-0,333333333333333";"0,471404520791032";"0";
"����������";"0,6";"1,01980390271856";"1";
"�������";"0,333333333333333";"0,942809041582063";"0";
"������";"0";"0";"0";
"����������";"0";"0";"0";
"������������";"0";"0";"0";
"�������";"0";"0";"0";
"������";"-0,75";"0,433012701892219";"-1";
"���������";"0,666666666666667";"0,471404520791032";"1";
"������";"0,666666666666667";"0,942809041582063";"1";
"������";"0";"0";"0";
"�������";"0";"0";"0";
"������";"0,111111111111111";"0,993807989999906";"0";
"��������";"0";"0";"0";
"�����";"0,666666666666667";"0,942809041582063";"1";
"����������";"0";"0,816496580927726";"0";
"��������";"0";"1,0690449676497";"0";
"��������������";"1,11111111111111";"0,314269680527355";"1";
"��������������";"0,333333333333333";"0,471404520791032";"0";
"�����������������";"0";"0";"0";
"���������������";"0";"0";"0";
"���������������";"0";"0";"0";
"�������";"0";"0";"0";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"��������";"-2";"0";"-2";
"���������";"-1";"0,707106781186548";"-1";
"����������";"0";"0";"0";
"�����";"0";"0";"0";
"�����������";"0";"0";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"0";"0";"0";
"����������";"-1";"0";"-1";
"�����";"-0,666666666666667";"0,74535599249993";"-1";
"�����";"0";"0";"0";
"��������";"-1";"0,816496580927726";"-1";
"�����";"-0,8";"0,4";"-1";
"��������";"-0,5";"0,5";"0";
"�������������";"-0,4";"1,35646599662505";"0";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"-0,5";"0,5";"0";
"������";"-1,33333333333333";"0,666666666666667";"-1";
"���������";"-1,5";"0,5";"-2";
"�������";"0,111111111111111";"0,737027731190089";"0";
"�����������";"0";"0";"0";
"��������";"0";"0";"0";
"���������";"0";"0";"0";
"����";"0";"0";"0";
"������������";"0";"0";"0";
"���������";"-1";"0";"-1";
"�������";"-1";"0";"-1";
"�����";"0";"0";"0";
"�������";"0";"0";"0";
"���������";"0";"0";"0";
"������";"0";"0";"0";
"�������������";"0";"0";"0";
"�����������";"0";"0";"0";
"������";"-0,6";"0,489897948556636";"-1";
"������";"-1,25";"0,433012701892219";"-1";
"���������";"-1,33333333333333";"0,471404520791032";"-1";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"��������";"-1";"0";"-1";
"��������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"0";"0";"0";
"���������";"0";"0";"0";
"�����������";"0";"0";"0";
"�����";"-0,333333333333333";"0,471404520791032";"0";
"��������";"-0,777777777777778";"0,628539361054709";"-1";
"���������";"0";"0";"0";
"�������������";"0";"0";"0";
"���������";"0";"0";"0";
"����������";"-1,2";"0,748331477354788";"-1";
"����-�������";"0";"0";"0";
